account_id,account_name,region,segment,acquisition_channel,signup_date,initial_arr_usd
ACC-1086,AP-Customer-087,APAC,commercial,partner,2025-06-01,44548.0
ACC-1087,LA-Customer-088,LATAM,enterprise,content,2024-01-01,776379.0
ACC-1088,MI-Customer-089,Middle East,mid-market,content,2025-07-01,196419.0
ACC-1089,AF-Customer-090,Africa,commercial,events,2024-09-01,67432.0
ACC-1090,NO-Customer-091,North America,enterprise,outbound,2024-11-01,278686.0
ACC-1091,EU-Customer-092,Europe,mid-market,paid-search,2025-06-01,99028.0
ACC-1092,AP-Customer-093,APAC,commercial,paid-search,2025-08-01,76565.0
ACC-1093,LA-Customer-094,LATAM,enterprise,events,2024-03-01,546414.0
ACC-1094,MI-Customer-095,Middle East,mid-market,partner,2025-01-01,225451.0
ACC-1095,AF-Customer-096,Africa,commercial,outbound,2025-07-01,27489.0
ACC-1096,NO-Customer-097,North America,enterprise,paid-search,2024-01-01,685863.0
ACC-1097,EU-Customer-098,Europe,mid-market,paid-search,2025-03-01,131943.0
ACC-1098,AP-Customer-099,APAC,commercial,paid-search,2024-11-01,49961.0
ACC-1099,LA-Customer-100,LATAM,enterprise,partner,2024-10-01,600330.0
ACC-1100,MI-Customer-101,Middle East,mid-market,paid-search,2024-08-01,112938.0
ACC-1101,AF-Customer-102,Africa,commercial,partner,2024-07-01,61871.0
ACC-1102,NO-Customer-103,North America,enterprise,content,2024-02-01,486217.0
ACC-1103,EU-Customer-104,Europe,mid-market,partner,2024-11-01,227591.0
ACC-1104,AP-Customer-105,APAC,commercial,events,2025-01-01,49554.0
ACC-1105,LA-Customer-106,LATAM,enterprise,paid-search,2024-03-01,793628.0
ACC-1106,MI-Customer-107,Middle East,mid-market,events,2024-05-01,135555.0
ACC-1107,AF-Customer-108,Africa,commercial,outbound,2024-09-01,50360.0
ACC-1108,NO-Customer-109,North America,enterprise,paid-search,2024-06-01,523978.0
ACC-1109,EU-Customer-110,Europe,mid-market,events,2024-02-01,181112.0
ACC-1110,AP-Customer-111,APAC,commercial,partner,2025-05-01,79260.0
ACC-1111,LA-Customer-112,LATAM,enterprise,content,2024-11-01,700949.0
ACC-1112,MI-Customer-113,Middle East,mid-market,events,2025-08-01,115763.0
ACC-1113,AF-Customer-114,Africa,commercial,outbound,2025-06-01,71993.0
ACC-1114,NO-Customer-115,North America,enterprise,content,2024-11-01,365195.0
ACC-1115,EU-Customer-116,Europe,mid-market,outbound,2024-08-01,233953.0
ACC-1116,AP-Customer-117,APAC,commercial,partner,2025-03-01,76292.0
ACC-1117,LA-Customer-118,LATAM,enterprise,outbound,2024-09-01,505563.0
ACC-1118,MI-Customer-119,Middle East,mid-market,content,2024-05-01,196378.0
ACC-1119,AF-Customer-120,Africa,commercial,paid-search,2024-06-01,46973.0
ACC-1120,NO-Customer-121,North America,enterprise,paid-search,2024-09-01,551505.0
ACC-1121,EU-Customer-122,Europe,mid-market,events,2024-09-01,232659.0
ACC-1122,AP-Customer-123,APAC,commercial,content,2024-03-01,51144.0
ACC-1123,LA-Customer-124,LATAM,enterprise,paid-search,2024-01-01,618722.0
ACC-1124,MI-Customer-125,Middle East,mid-market,content,2025-03-01,183983.0
ACC-1125,AF-Customer-126,Africa,commercial,content,2024-11-01,21747.0
ACC-1126,NO-Customer-127,North America,enterprise,paid-search,2024-08-01,567964.0
ACC-1127,EU-Customer-128,Europe,mid-market,paid-search,2024-03-01,179285.0
ACC-1128,AP-Customer-129,APAC,commercial,partner,2024-05-01,76638.0
ACC-1129,LA-Customer-130,LATAM,enterprise,partner,2025-01-01,635392.0
ACC-1130,MI-Customer-131,Middle East,mid-market,paid-search,2024-04-01,89917.0
ACC-1131,AF-Customer-132,Africa,commercial,events,2025-05-01,27406.0
ACC-1132,NO-Customer-133,North America,enterprise,content,2025-01-01,737502.0
ACC-1133,EU-Customer-134,Europe,mid-market,paid-search,2024-08-01,180336.0
ACC-1134,AP-Customer-135,APAC,commercial,partner,2024-01-01,58933.0
ACC-1135,LA-Customer-136,LATAM,enterprise,content,2025-02-01,613938.0
ACC-1136,MI-Customer-137,Middle East,mid-market,content,2025-05-01,194145.0
ACC-1137,AF-Customer-138,Africa,commercial,content,2024-07-01,52988.0
ACC-1138,NO-Customer-139,North America,enterprise,paid-search,2025-07-01,541820.0
ACC-1139,EU-Customer-140,Europe,mid-market,partner,2024-08-01,234538.0
ACC-1140,AP-Customer-141,APAC,commercial,events,2025-06-01,70104.0
ACC-1141,LA-Customer-142,LATAM,enterprise,paid-search,2025-04-01,641750.0
ACC-1142,MI-Customer-143,Middle East,mid-market,paid-search,2025-03-01,222206.0
ACC-1143,AF-Customer-144,Africa,commercial,content,2024-04-01,33975.0
ACC-1144,NO-Customer-145,North America,enterprise,events,2024-05-01,566484.0
ACC-1145,EU-Customer-146,Europe,mid-market,paid-search,2025-03-01,109113.0
ACC-1146,AP-Customer-147,APAC,commercial,paid-search,2024-11-01,77652.0
ACC-1147,LA-Customer-148,LATAM,enterprise,outbound,2024-04-01,417642.0
ACC-1148,MI-Customer-149,Middle East,mid-market,partner,2025-06-01,151810.0
ACC-1149,AF-Customer-150,Africa,commercial,content,2025-07-01,66713.0
ACC-1150,NO-Customer-151,North America,enterprise,paid-search,2025-08-01,682785.0
ACC-1151,EU-Customer-152,Europe,mid-market,events,2024-01-01,210322.0
ACC-1152,AP-Customer-153,APAC,commercial,partner,2025-01-01,18347.0
ACC-1153,LA-Customer-154,LATAM,enterprise,paid-search,2024-06-01,270950.0
ACC-1154,MI-Customer-155,Middle East,mid-market,outbound,2024-12-01,214796.0
ACC-1155,AF-Customer-156,Africa,commercial,events,2024-12-01,37474.0
ACC-1156,NO-Customer-157,North America,enterprise,partner,2024-11-01,277042.0
ACC-1157,EU-Customer-158,Europe,mid-market,paid-search,2024-09-01,88103.0
ACC-1158,AP-Customer-159,APAC,commercial,paid-search,2024-10-01,34639.0
ACC-1159,LA-Customer-160,LATAM,enterprise,paid-search,2024-10-01,297589.0
ACC-1160,MI-Customer-161,Middle East,mid-market,outbound,2025-04-01,206249.0
ACC-1161,AF-Customer-162,Africa,commercial,content,2025-06-01,50088.0
ACC-1162,NO-Customer-163,North America,enterprise,partner,2024-01-01,810275.0
ACC-1163,EU-Customer-164,Europe,mid-market,outbound,2025-08-01,167817.0
ACC-1164,AP-Customer-165,APAC,commercial,partner,2024-04-01,79546.0
ACC-1165,LA-Customer-166,LATAM,enterprise,paid-search,2024-07-01,748541.0
ACC-1166,MI-Customer-167,Middle East,mid-market,events,2024-10-01,157617.0
ACC-1167,AF-Customer-168,Africa,commercial,content,2024-10-01,31695.0
ACC-1168,NO-Customer-169,North America,enterprise,events,2025-01-01,666206.0
ACC-1169,EU-Customer-170,Europe,mid-market,paid-search,2024-03-01,219005.0
ACC-1170,AP-Customer-171,APAC,commercial,content,2025-03-01,58261.0
ACC-1171,LA-Customer-172,LATAM,enterprise,events,2024-01-01,612209.0
ACC-1172,MI-Customer-173,Middle East,mid-market,events,2025-07-01,106189.0
ACC-1173,AF-Customer-174,Africa,commercial,paid-search,2024-05-01,69918.0
ACC-1174,NO-Customer-175,North America,enterprise,partner,2024-05-01,311529.0
ACC-1175,EU-Customer-176,Europe,mid-market,events,2025-04-01,183962.0
ACC-1176,AP-Customer-177,APAC,commercial,events,2024-10-01,62027.0
ACC-1177,LA-Customer-178,LATAM,enterprise,content,2024-08-01,596748.0
ACC-1178,MI-Customer-179,Middle East,mid-market,outbound,2024-11-01,144824.0
ACC-1179,AF-Customer-180,Africa,commercial,content,2024-12-01,44687.0
ACC-1180,NO-Customer-181,North America,enterprise,content,2025-07-01,294331.0
ACC-1181,EU-Customer-182,Europe,mid-market,events,2024-05-01,143837.0
ACC-1182,AP-Customer-183,APAC,commercial,outbound,2024-06-01,77265.0
ACC-1183,LA-Customer-184,LATAM,enterprise,partner,2024-07-01,441189.0
ACC-1184,MI-Customer-185,Middle East,mid-market,partner,2025-07-01,215525.0
ACC-1185,AF-Customer-186,Africa,commercial,partner,2024-02-01,66005.0
ACC-1186,NO-Customer-187,North America,enterprise,events,2025-06-01,784378.0
ACC-1187,EU-Customer-188,Europe,mid-market,outbound,2024-10-01,190804.0
ACC-1188,AP-Customer-189,APAC,commercial,outbound,2024-05-01,63548.0
ACC-1189,LA-Customer-190,LATAM,enterprise,partner,2024-08-01,525733.0
ACC-1190,MI-Customer-191,Middle East,mid-market,outbound,2024-10-01,150942.0
ACC-1191,AF-Customer-192,Africa,commercial,paid-search,2024-05-01,35719.0
ACC-1192,NO-Customer-193,North America,enterprise,partner,2024-09-01,745282.0
ACC-1193,EU-Customer-194,Europe,mid-market,paid-search,2025-05-01,90098.0
ACC-1194,AP-Customer-195,APAC,commercial,outbound,2024-07-01,53443.0
ACC-1195,LA-Customer-196,LATAM,enterprise,events,2025-06-01,535721.0
ACC-1196,MI-Customer-197,Middle East,mid-market,partner,2024-07-01,95710.0
ACC-1197,AF-Customer-198,Africa,commercial,outbound,2025-02-01,61905.0
ACC-1198,NO-Customer-199,North America,enterprise,events,2024-11-01,717194.0
ACC-1199,EU-Customer-200,Europe,mid-market,outbound,2024-01-01,186554.0
ACC-1200,AP-Customer-201,APAC,commercial,content,2025-04-01,29717.0
ACC-1201,LA-Customer-202,LATAM,enterprise,outbound,2025-05-01,344266.0
ACC-1202,MI-Customer-203,Middle East,mid-market,paid-search,2025-06-01,200817.0
ACC-1203,AF-Customer-204,Africa,commercial,content,2025-03-01,77332.0
ACC-1204,NO-Customer-205,North America,enterprise,paid-search,2024-05-01,502342.0
ACC-1205,EU-Customer-206,Europe,mid-market,partner,2025-05-01,183941.0
ACC-1206,AP-Customer-207,APAC,commercial,content,2024-05-01,72645.0
ACC-1207,LA-Customer-208,LATAM,enterprise,content,2024-12-01,694867.0
ACC-1208,MI-Customer-209,Middle East,mid-market,partner,2025-01-01,215482.0
ACC-1209,AF-Customer-210,Africa,commercial,paid-search,2024-08-01,62807.0
ACC-1210,NO-Customer-211,North America,enterprise,outbound,2025-01-01,370362.0
ACC-1211,EU-Customer-212,Europe,mid-market,partner,2024-06-01,137038.0
ACC-1212,AP-Customer-213,APAC,commercial,events,2024-09-01,62720.0
ACC-1213,LA-Customer-214,LATAM,enterprise,paid-search,2024-03-01,734514.0
ACC-1214,MI-Customer-215,Middle East,mid-market,partner,2024-06-01,193959.0
ACC-1215,AF-Customer-216,Africa,commercial,content,2024-03-01,63579.0
ACC-1216,NO-Customer-217,North America,enterprise,partner,2025-06-01,436585.0
ACC-1217,EU-Customer-218,Europe,mid-market,content,2025-08-01,231783.0
ACC-1218,AP-Customer-219,APAC,commercial,events,2024-03-01,36765.0
ACC-1219,LA-Customer-220,LATAM,enterprise,partner,2024-10-01,224363.0
ACC-1220,MI-Customer-221,Middle East,mid-market,events,2024-04-01,168499.0
ACC-1221,AF-Customer-222,Africa,commercial,events,2025-05-01,25744.0
ACC-1222,NO-Customer-223,North America,enterprise,partner,2025-04-01,478828.0
ACC-1223,EU-Customer-224,Europe,mid-market,outbound,2024-12-01,175574.0
ACC-1224,AP-Customer-225,APAC,commercial,partner,2024-04-01,58977.0
ACC-1225,LA-Customer-226,LATAM,enterprise,content,2024-01-01,737625.0
ACC-1226,MI-Customer-227,Middle East,mid-market,events,2024-07-01,88350.0
ACC-1227,AF-Customer-228,Africa,commercial,paid-search,2025-03-01,22417.0
ACC-1228,NO-Customer-229,North America,enterprise,events,2024-09-01,788824.0
ACC-1229,EU-Customer-230,Europe,mid-market,partner,2024-03-01,78605.0
ACC-1230,AP-Customer-231,APAC,commercial,partner,2025-03-01,28350.0
ACC-1231,LA-Customer-232,LATAM,enterprise,paid-search,2025-03-01,393069.0
ACC-1232,MI-Customer-233,Middle East,mid-market,partner,2024-09-01,155794.0
ACC-1233,AF-Customer-234,Africa,commercial,outbound,2025-04-01,55423.0
ACC-1234,NO-Customer-235,North America,enterprise,content,2025-02-01,776400.0
ACC-1235,EU-Customer-236,Europe,mid-market,events,2025-08-01,158602.0
ACC-1236,AP-Customer-237,APAC,commercial,paid-search,2024-11-01,25751.0
ACC-1237,LA-Customer-238,LATAM,enterprise,content,2024-11-01,797516.0
ACC-1238,MI-Customer-239,Middle East,mid-market,content,2025-03-01,94008.0
ACC-1239,AF-Customer-240,Africa,commercial,outbound,2025-08-01,51312.0
ACC-1240,NO-Customer-241,North America,enterprise,paid-search,2025-05-01,465164.0
ACC-1241,EU-Customer-242,Europe,mid-market,paid-search,2025-06-01,135643.0
ACC-1242,AP-Customer-243,APAC,commercial,partner,2024-09-01,48782.0
ACC-1243,LA-Customer-244,LATAM,enterprise,paid-search,2024-05-01,493070.0
ACC-1244,MI-Customer-245,Middle East,mid-market,events,2024-11-01,142067.0
ACC-1245,AF-Customer-246,Africa,commercial,content,2025-04-01,51016.0
ACC-1246,NO-Customer-247,North America,enterprise,events,2024-08-01,197118.0
ACC-1247,EU-Customer-248,Europe,mid-market,partner,2025-02-01,73887.0
ACC-1248,AP-Customer-249,APAC,commercial,paid-search,2024-01-01,75617.0
ACC-1249,LA-Customer-250,LATAM,enterprise,content,2024-06-01,317348.0
ACC-1250,MI-Customer-251,Middle East,mid-market,outbound,2024-08-01,142610.0
ACC-1251,AF-Customer-252,Africa,commercial,paid-search,2024-05-01,56724.0
ACC-1252,NO-Customer-253,North America,enterprise,partner,2025-04-01,701845.0
ACC-1253,EU-Customer-254,Europe,mid-market,partner,2024-03-01,148280.0
ACC-1254,AP-Customer-255,APAC,commercial,outbound,2024-12-01,55853.0
ACC-1255,LA-Customer-256,LATAM,enterprise,content,2025-08-01,615403.0
ACC-1256,MI-Customer-257,Middle East,mid-market,partner,2025-06-01,134169.0
ACC-1257,AF-Customer-258,Africa,commercial,events,2025-08-01,33209.0
ACC-1258,NO-Customer-259,North America,enterprise,content,2024-04-01,457089.0
ACC-1259,EU-Customer-260,Europe,mid-market,paid-search,2024-06-01,225539.0
ACC-1260,AP-Customer-261,APAC,commercial,content,2025-05-01,36006.0
ACC-1261,LA-Customer-262,LATAM,enterprise,outbound,2024-05-01,356871.0
ACC-1262,MI-Customer-263,Middle East,mid-market,outbound,2025-06-01,103630.0
ACC-1263,AF-Customer-264,Africa,commercial,content,2024-11-01,51707.0
ACC-1264,NO-Customer-265,North America,enterprise,paid-search,2025-01-01,519206.0
ACC-1265,EU-Customer-266,Europe,mid-market,partner,2025-01-01,232708.0
ACC-1266,AP-Customer-267,APAC,commercial,partner,2025-03-01,44293.0
ACC-1267,LA-Customer-268,LATAM,enterprise,content,2025-02-01,207562.0
ACC-1268,MI-Customer-269,Middle East,mid-market,events,2025-08-01,79579.0
ACC-1269,AF-Customer-270,Africa,commercial,paid-search,2024-12-01,22175.0
ACC-1270,NO-Customer-271,North America,enterprise,events,2024-11-01,290032.0
ACC-1271,EU-Customer-272,Europe,mid-market,paid-search,2025-05-01,181336.0
ACC-1272,AP-Customer-273,APAC,commercial,events,2025-02-01,49691.0
ACC-1273,LA-Customer-274,LATAM,enterprise,outbound,2024-09-01,553387.0
ACC-1274,MI-Customer-275,Middle East,mid-market,events,2024-09-01,135695.0
ACC-1275,AF-Customer-276,Africa,commercial,events,2024-07-01,51551.0
ACC-1276,NO-Customer-277,North America,enterprise,events,2024-10-01,292353.0
ACC-1277,EU-Customer-278,Europe,mid-market,paid-search,2024-08-01,141406.0
ACC-1278,AP-Customer-279,APAC,commercial,paid-search,2024-10-01,43407.0
ACC-1279,LA-Customer-280,LATAM,enterprise,paid-search,2024-02-01,308491.0
ACC-1280,MI-Customer-281,Middle East,mid-market,content,2025-07-01,143090.0
ACC-1281,AF-Customer-282,Africa,commercial,outbound,2024-04-01,66879.0
ACC-1282,NO-Customer-283,North America,enterprise,events,2025-08-01,245435.0
ACC-1283,EU-Customer-284,Europe,mid-market,paid-search,2024-05-01,228415.0
ACC-1284,AP-Customer-285,APAC,commercial,content,2025-02-01,25169.0
ACC-1285,LA-Customer-286,LATAM,enterprise,outbound,2025-03-01,462621.0
ACC-1286,MI-Customer-287,Middle East,mid-market,partner,2024-11-01,198651.0
ACC-1287,AF-Customer-288,Africa,commercial,paid-search,2024-09-01,54986.0
ACC-1288,NO-Customer-289,North America,enterprise,outbound,2025-01-01,482935.0
ACC-1289,EU-Customer-290,Europe,mid-market,events,2025-04-01,183667.0
ACC-1290,AP-Customer-291,APAC,commercial,paid-search,2025-02-01,19861.0
ACC-1291,LA-Customer-292,LATAM,enterprise,outbound,2025-02-01,697986.0
ACC-1292,MI-Customer-293,Middle East,mid-market,content,2024-03-01,211349.0
ACC-1293,AF-Customer-294,Africa,commercial,partner,2025-05-01,20978.0
ACC-1294,NO-Customer-295,North America,enterprise,events,2025-03-01,447994.0
ACC-1295,EU-Customer-296,Europe,mid-market,content,2024-04-01,227951.0
ACC-1296,AP-Customer-297,APAC,commercial,paid-search,2025-04-01,70696.0
ACC-1297,LA-Customer-298,LATAM,enterprise,content,2024-10-01,372177.0
ACC-1298,MI-Customer-299,Middle East,mid-market,events,2024-10-01,190648.0
ACC-1299,AF-Customer-300,Africa,commercial,content,2024-07-01,51377.0
ACC-1300,NO-Customer-301,North America,enterprise,partner,2025-07-01,635299.0
ACC-1301,EU-Customer-302,Europe,mid-market,outbound,2024-05-01,60491.0
ACC-1302,AP-Customer-303,APAC,commercial,content,2025-06-01,26686.0
ACC-1303,LA-Customer-304,LATAM,enterprise,outbound,2025-07-01,362330.0
ACC-1304,MI-Customer-305,Middle East,mid-market,partner,2024-08-01,174397.0
ACC-1305,AF-Customer-306,Africa,commercial,paid-search,2025-02-01,59093.0
ACC-1306,NO-Customer-307,North America,enterprise,partner,2025-07-01,326171.0
ACC-1307,EU-Customer-308,Europe,mid-market,events,2025-07-01,231785.0
ACC-1308,AP-Customer-309,APAC,commercial,events,2025-08-01,20945.0
ACC-1309,LA-Customer-310,LATAM,enterprise,content,2024-09-01,792892.0
ACC-1310,MI-Customer-311,Middle East,mid-market,content,2024-07-01,177772.0
ACC-1311,AF-Customer-312,Africa,commercial,outbound,2024-05-01,50376.0
ACC-1312,NO-Customer-313,North America,enterprise,paid-search,2025-02-01,559735.0
ACC-1313,EU-Customer-314,Europe,mid-market,content,2025-06-01,102809.0
ACC-1314,AP-Customer-315,APAC,commercial,outbound,2024-05-01,73447.0
ACC-1315,LA-Customer-316,LATAM,enterprise,outbound,2025-06-01,518300.0
ACC-1316,MI-Customer-317,Middle East,mid-market,outbound,2024-12-01,64999.0
ACC-1317,AF-Customer-318,Africa,commercial,events,2024-10-01,67359.0
ACC-1318,NO-Customer-319,North America,enterprise,partner,2024-08-01,381371.0
ACC-1319,EU-Customer-320,Europe,mid-market,paid-search,2025-04-01,64345.0
ACC-1320,AP-Customer-321,APAC,commercial,partner,2025-07-01,39126.0
ACC-1321,LA-Customer-322,LATAM,enterprise,content,2024-10-01,783027.0
ACC-1322,MI-Customer-323,Middle East,mid-market,partner,2024-08-01,161345.0
ACC-1323,AF-Customer-324,Africa,commercial,events,2024-08-01,42151.0
ACC-1324,NO-Customer-325,North America,enterprise,events,2024-09-01,482354.0
ACC-1325,EU-Customer-326,Europe,mid-market,events,2025-02-01,210484.0
ACC-1326,AP-Customer-327,APAC,commercial,content,2024-09-01,68324.0
ACC-1327,LA-Customer-328,LATAM,enterprise,paid-search,2025-04-01,518716.0
ACC-1328,MI-Customer-329,Middle East,mid-market,events,2024-09-01,66978.0
ACC-1329,AF-Customer-330,Africa,commercial,content,2025-07-01,35241.0
ACC-1330,NO-Customer-331,North America,enterprise,content,2025-03-01,503120.0
ACC-1331,EU-Customer-332,Europe,mid-market,events,2024-06-01,234882.0
ACC-1332,AP-Customer-333,APAC,commercial,content,2025-07-01,62738.0
ACC-1333,LA-Customer-334,LATAM,enterprise,events,2025-01-01,355789.0
ACC-1334,MI-Customer-335,Middle East,mid-market,events,2024-05-01,212529.0
ACC-1335,AF-Customer-336,Africa,commercial,content,2025-02-01,76468.0
ACC-1336,NO-Customer-337,North America,enterprise,events,2025-04-01,713392.0
ACC-1337,EU-Customer-338,Europe,mid-market,paid-search,2025-03-01,167288.0
ACC-1338,AP-Customer-339,APAC,commercial,content,2025-03-01,18031.0
ACC-1339,LA-Customer-340,LATAM,enterprise,content,2025-07-01,261376.0
ACC-1340,MI-Customer-341,Middle East,mid-market,outbound,2024-02-01,101560.0
ACC-1341,AF-Customer-342,Africa,commercial,events,2024-07-01,46100.0
ACC-1342,NO-Customer-343,North America,enterprise,partner,2024-09-01,579305.0
ACC-1343,EU-Customer-344,Europe,mid-market,paid-search,2024-12-01,162961.0
ACC-1344,AP-Customer-345,APAC,commercial,paid-search,2025-05-01,19757.0
ACC-1345,LA-Customer-346,LATAM,enterprise,paid-search,2025-07-01,273095.0
ACC-1346,MI-Customer-347,Middle East,mid-market,partner,2025-07-01,225632.0
ACC-1347,AF-Customer-348,Africa,commercial,outbound,2025-03-01,76028.0
