cohort_month,metric_month,months_since_signup,cohort_size,retained_accounts,retention_pct
2024-06,2025-06,12,17,16,0.9412
2024-06,2025-07,13,17,16,0.9412
2024-06,2025-08,14,17,16,0.9412
2024-06,2025-09,15,17,16,0.9412
2024-06,2025-10,16,17,16,0.9412
2024-06,2025-11,17,17,16,0.9412
2024-06,2025-12,18,17,16,0.9412
2024-07,2024-07,0,16,16,1.0
2024-07,2024-08,1,16,16,1.0
2024-07,2024-09,2,16,16,1.0
2024-07,2024-10,3,16,16,1.0
2024-07,2024-11,4,16,15,0.9375
2024-07,2024-12,5,16,14,0.875
2024-07,2025-01,6,16,12,0.75
2024-07,2025-02,7,16,12,0.75
2024-07,2025-03,8,16,12,0.75
2024-07,2025-04,9,16,12,0.75
2024-07,2025-05,10,16,12,0.75
2024-07,2025-06,11,16,12,0.75
2024-07,2025-07,12,16,12,0.75
2024-07,2025-08,13,16,10,0.625
2024-07,2025-09,14,16,10,0.625
2024-07,2025-10,15,16,9,0.5625
2024-07,2025-11,16,16,9,0.5625
2024-07,2025-12,17,16,9,0.5625
2024-08,2024-08,0,27,27,1.0
2024-08,2024-09,1,27,27,1.0
2024-08,2024-10,2,27,27,1.0
2024-08,2024-11,3,27,27,1.0
2024-08,2024-12,4,27,26,0.963
2024-08,2025-01,5,27,26,0.963
2024-08,2025-02,6,27,25,0.9259
2024-08,2025-03,7,27,25,0.9259
2024-08,2025-04,8,27,25,0.9259
2024-08,2025-05,9,27,25,0.9259
2024-08,2025-06,10,27,25,0.9259
2024-08,2025-07,11,27,25,0.9259
2024-08,2025-08,12,27,25,0.9259
2024-08,2025-09,13,27,25,0.9259
2024-08,2025-10,14,27,25,0.9259
2024-08,2025-11,15,27,25,0.9259
2024-08,2025-12,16,27,25,0.9259
2024-09,2024-09,0,29,29,1.0
2024-09,2024-10,1,29,29,1.0
2024-09,2024-11,2,29,29,1.0
2024-09,2024-12,3,29,29,1.0
2024-09,2025-01,4,29,29,1.0
2024-09,2025-02,5,29,29,1.0
2024-09,2025-03,6,29,29,1.0
2024-09,2025-04,7,29,29,1.0
2024-09,2025-05,8,29,29,1.0
2024-09,2025-06,9,29,29,1.0
2024-09,2025-07,10,29,28,0.9655
2024-09,2025-08,11,29,28,0.9655
2024-09,2025-09,12,29,28,0.9655
2024-09,2025-10,13,29,27,0.931
2024-09,2025-11,14,29,26,0.8966
2024-09,2025-12,15,29,26,0.8966
2024-10,2024-10,0,24,24,1.0
2024-10,2024-11,1,24,24,1.0
2024-10,2024-12,2,24,24,1.0
2024-10,2025-01,3,24,24,1.0
2024-10,2025-02,4,24,23,0.9583
2024-10,2025-03,5,24,23,0.9583
2024-10,2025-04,6,24,23,0.9583
2024-10,2025-05,7,24,22,0.9167
2024-10,2025-06,8,24,22,0.9167
2024-10,2025-07,9,24,21,0.875
2024-10,2025-08,10,24,20,0.8333
2024-10,2025-09,11,24,20,0.8333
2024-10,2025-10,12,24,20,0.8333
2024-10,2025-11,13,24,20,0.8333
2024-10,2025-12,14,24,20,0.8333
2024-11,2024-11,0,19,19,1.0
2024-11,2024-12,1,19,19,1.0
2024-11,2025-01,2,19,19,1.0
2024-11,2025-02,3,19,19,1.0
2024-11,2025-03,4,19,18,0.9474
2024-11,2025-04,5,19,18,0.9474
2024-11,2025-05,6,19,18,0.9474
2024-11,2025-06,7,19,18,0.9474
2024-11,2025-07,8,19,18,0.9474
2024-11,2025-08,9,19,17,0.8947
2024-11,2025-09,10,19,17,0.8947
2024-11,2025-10,11,19,17,0.8947
2024-11,2025-11,12,19,17,0.8947
2024-11,2025-12,13,19,17,0.8947
2024-12,2024-12,0,14,14,1.0
2024-12,2025-01,1,14,14,1.0
2024-12,2025-02,2,14,14,1.0
2024-12,2025-03,3,14,14,1.0
2024-12,2025-04,4,14,13,0.9286
2024-12,2025-05,5,14,12,0.8571
2024-12,2025-06,6,14,12,0.8571
2024-12,2025-07,7,14,12,0.8571
2024-12,2025-08,8,14,12,0.8571
2024-12,2025-09,9,14,11,0.7857
2024-12,2025-10,10,14,11,0.7857
2024-12,2025-11,11,14,11,0.7857
2024-12,2025-12,12,14,11,0.7857
2025-01,2025-01,0,19,19,1.0
2025-01,2025-02,1,19,19,1.0
2025-01,2025-03,2,19,19,1.0
2025-01,2025-04,3,19,19,1.0
2025-01,2025-05,4,19,19,1.0
2025-01,2025-06,5,19,18,0.9474
2025-01,2025-07,6,19,18,0.9474
2025-01,2025-08,7,19,18,0.9474
2025-01,2025-09,8,19,18,0.9474
2025-01,2025-10,9,19,17,0.8947
2025-01,2025-11,10,19,17,0.8947
2025-01,2025-12,11,19,16,0.8421
2025-02,2025-02,0,22,22,1.0
2025-02,2025-03,1,22,22,1.0
2025-02,2025-04,2,22,22,1.0
2025-02,2025-05,3,22,22,1.0
2025-02,2025-06,4,22,22,1.0
2025-02,2025-07,5,22,22,1.0
2025-02,2025-08,6,22,22,1.0
2025-02,2025-09,7,22,22,1.0
2025-02,2025-10,8,22,21,0.9545
2025-02,2025-11,9,22,21,0.9545
2025-02,2025-12,10,22,21,0.9545
2025-03,2025-03,0,27,27,1.0
2025-03,2025-04,1,27,27,1.0
2025-03,2025-05,2,27,27,1.0
2025-03,2025-06,3,27,27,1.0
2025-03,2025-07,4,27,26,0.963
2025-03,2025-08,5,27,26,0.963
2025-03,2025-09,6,27,26,0.963
2025-03,2025-10,7,27,26,0.963
2025-03,2025-11,8,27,26,0.963
2025-03,2025-12,9,27,26,0.963
2025-04,2025-04,0,22,22,1.0
2025-04,2025-05,1,22,22,1.0
2025-04,2025-06,2,22,22,1.0
2025-04,2025-07,3,22,22,1.0
2025-04,2025-08,4,22,22,1.0
2025-04,2025-09,5,22,22,1.0
2025-04,2025-10,6,22,22,1.0
2025-04,2025-11,7,22,22,1.0
2025-04,2025-12,8,22,22,1.0
2025-05,2025-05,0,20,20,1.0
2025-05,2025-06,1,20,20,1.0
2025-05,2025-07,2,20,20,1.0
2025-05,2025-08,3,20,20,1.0
2025-05,2025-09,4,20,19,0.95
2025-05,2025-10,5,20,19,0.95
2025-05,2025-11,6,20,19,0.95
2025-05,2025-12,7,20,19,0.95
2025-06,2025-06,0,23,23,1.0
2025-06,2025-07,1,23,23,1.0
2025-06,2025-08,2,23,23,1.0
2025-06,2025-09,3,23,23,1.0
2025-06,2025-10,4,23,23,1.0
2025-06,2025-11,5,23,23,1.0
2025-06,2025-12,6,23,23,1.0
2025-07,2025-07,0,26,26,1.0
2025-07,2025-08,1,26,26,1.0
2025-07,2025-09,2,26,26,1.0
2025-07,2025-10,3,26,26,1.0
2025-07,2025-11,4,26,25,0.9615
2025-07,2025-12,5,26,25,0.9615
2025-08,2025-08,0,23,23,1.0
2025-08,2025-09,1,23,23,1.0
2025-08,2025-10,2,23,23,1.0
2025-08,2025-11,3,23,23,1.0
2025-08,2025-12,4,23,23,1.0
