metric_month,segment,active_accounts,arr_usd,avg_utilization_pct,avg_feature_adoption_pct,avg_csat_score,avg_support_tickets,renewal_exposure_usd,net_revenue_retention_proxy
2025-02,commercial,84,5308313.07,0.5943,0.6123,74.79,4.42,1180230.21,1.0941
2025-02,enterprise,90,53321024.32,0.6469,0.5673,75.43,5.61,5418383.46,1.0935
2025-02,mid-market,87,15951658.63,0.6518,0.6129,75.76,5.18,1963084.48,1.0863
2025-03,commercial,93,5977434.44,0.6381,0.5997,75.85,5.01,1790733.97,1.1261
2025-03,enterprise,96,57106590.62,0.6135,0.5593,75.63,4.86,4559275.05,1.071
2025-03,mid-market,97,17825943.49,0.6662,0.5868,75.89,5.81,1814777.17,1.1175
2025-04,commercial,99,6572375.14,0.624,0.6088,74.66,4.51,1331104.3,1.0995
2025-04,enterprise,104,63287780.84,0.6263,0.6197,76.64,4.69,6218704.29,1.1082
2025-04,mid-market,102,18876922.65,0.629,0.5797,74.68,5.01,2170620.81,1.059
2025-05,commercial,107,7115674.94,0.6377,0.5759,75.33,4.98,605961.17,1.0827
2025-05,enterprise,109,67667782.85,0.6414,0.6101,76.11,4.79,4315168.01,1.0692
2025-05,mid-market,107,20280543.06,0.6341,0.592,76.94,4.69,1912265.71,1.0744
2025-06,commercial,113,7541273.24,0.6313,0.624,77.7,4.36,575664.83,1.0598
2025-06,enterprise,117,74161238.51,0.6491,0.5921,76.16,5.24,7960674.39,1.096
2025-06,mid-market,113,21491186.14,0.612,0.5876,75.62,4.71,3767888.32,1.0597
2025-07,commercial,119,8072824.31,0.6188,0.6143,77.8,5.08,1013451.54,1.0705
2025-07,enterprise,126,79659378.96,0.6296,0.5977,75.02,4.59,12740442.57,1.0741
2025-07,mid-market,121,23501043.11,0.6318,0.6281,76.63,4.75,3753446.13,1.0935
2025-08,commercial,127,8673408.48,0.6198,0.5798,76.59,5.05,990877.09,1.0744
2025-08,enterprise,129,84074829.09,0.6235,0.6037,73.39,4.62,11789971.79,1.0554
2025-08,mid-market,127,25327081.8,0.6326,0.6093,77.58,4.66,2957083.12,1.0777
2025-09,commercial,124,8728260.95,0.599,0.5971,75.28,5.06,529435.2,1.0063
2025-09,enterprise,128,85742457.67,0.6378,0.6207,77.19,4.73,11617697.27,1.0198
2025-09,mid-market,126,26193914.45,0.6389,0.5991,75.19,4.61,3283377.3,1.0342
2025-10,commercial,123,9014755.43,0.583,0.625,76.87,4.52,532861.79,1.0328
2025-10,enterprise,126,88137336.77,0.617,0.5881,76.47,4.67,5559300.7,1.0279
2025-10,mid-market,125,26932634.1,0.6453,0.6178,76.26,4.87,2589450.2,1.0282
2025-11,commercial,122,9290661.94,0.618,0.606,76.58,4.74,1001916.67,1.0306
2025-11,enterprise,124,90650621.79,0.6381,0.5667,74.54,4.94,12302751.4,1.0285
2025-11,mid-market,125,27972266.06,0.6343,0.591,77.52,5.11,3888908.55,1.0386
2025-12,commercial,121,9497445.35,0.5972,0.5756,75.4,5.39,1257719.83,1.0223
2025-12,enterprise,124,94475873.0,0.6298,0.5828,76.84,5.31,22241092.01,1.0422
2025-12,mid-market,124,28913026.48,0.6456,0.6052,77.02,4.74,4655011.21,1.0336
