metric_month,region,active_accounts,arr_usd,avg_utilization_pct,avg_feature_adoption_pct,avg_csat_score,avg_support_tickets,renewal_exposure_usd,arr_retention_ratio
2024-12,Africa,41,2412613.11,0.6354,0.6121,75.31,5.41,184210.75,1.0837
2024-12,Europe,37,7228598.1,0.6808,0.6454,75.74,4.65,1039174.16,1.0977
2024-12,LATAM,43,24481241.93,0.6575,0.6129,76.16,5.23,4786859.55,1.0618
2024-12,Middle East,37,5967109.62,0.6263,0.6102,74.84,4.97,347728.0,1.109
2024-12,North America,34,19915918.79,0.6174,0.5853,73.75,5.68,4799557.9,1.0293
2025-01,APAC,37,2363823.05,0.6134,0.5919,77.79,5.46,247378.95,1.0978
2025-01,Africa,41,2488023.33,0.6132,0.6232,74.13,4.6,260709.39,1.0313
2025-01,Europe,39,7685439.95,0.6467,0.5671,73.66,4.35,1341028.58,1.0632
2025-01,LATAM,44,25356088.53,0.6129,0.6083,75.32,4.73,3155517.53,1.0357
2025-01,Middle East,41,6998962.94,0.6611,0.6026,76.61,5.34,600225.02,1.1729
2025-01,North America,40,23403527.06,0.6409,0.5831,74.82,4.65,4505936.49,1.1751
2025-02,APAC,40,2520648.37,0.5889,0.6397,73.87,3.9,700380.4,1.0663
2025-02,Africa,44,2787664.7,0.5993,0.5874,75.63,4.89,479849.81,1.1204
2025-02,Europe,43,8368278.87,0.6416,0.6495,76.98,5.37,1462622.55,1.0888
2025-02,LATAM,47,27525216.31,0.6382,0.5705,76.3,6.02,2249517.7,1.0855
2025-02,Middle East,44,7583379.76,0.6615,0.5779,74.59,5.0,500461.93,1.0835
2025-02,North America,43,25795808.01,0.6563,0.5639,74.47,5.16,3168865.76,1.1022
2025-03,APAC,47,2981957.54,0.6369,0.579,78.62,4.98,898747.45,1.183
2025-03,Africa,46,2995476.9,0.6394,0.6205,73.07,5.04,891986.52,1.0745
2025-03,Europe,47,9080627.04,0.6701,0.5742,75.36,5.96,639879.67,1.0851
2025-03,LATAM,49,28943251.03,0.5982,0.5661,75.02,4.76,2422288.29,1.0515
2025-03,Middle East,50,8745316.45,0.6626,0.5987,76.4,5.68,1174897.5,1.1532
2025-03,North America,47,28163339.59,0.6298,0.5521,76.28,4.96,2136986.76,1.0918
2025-04,APAC,51,3349281.7,0.629,0.6058,73.83,3.98,548368.86,1.1232
2025-04,Africa,48,3223093.44,0.6187,0.612,75.55,5.08,782735.44,1.076
2025-04,Europe,51,9746433.89,0.6535,0.564,74.0,5.04,862254.89,1.0733
2025-04,LATAM,51,30670380.42,0.622,0.628,77.46,4.37,4830376.17,1.0597
2025-04,Middle East,51,9130488.76,0.604,0.5958,75.38,4.98,1308365.92,1.044
2025-04,North America,53,32617400.42,0.6305,0.6117,75.86,5.0,1388328.12,1.1582
2025-05,APAC,55,3687470.85,0.6277,0.5765,74.39,5.16,99610.07,1.101
2025-05,Africa,52,3428204.09,0.6485,0.5754,76.35,4.79,506351.1,1.0636
2025-05,Europe,56,10846937.1,0.6338,0.6102,77.25,4.55,834502.31,1.1129
2025-05,LATAM,54,33021836.45,0.6603,0.5591,75.27,5.07,3940228.61,1.0767
2025-05,Middle East,51,9433605.96,0.6343,0.5723,76.61,4.83,1077763.4,1.0332
2025-05,North America,55,34645946.4,0.6228,0.6601,76.94,4.51,374939.4,1.0622
2025-06,APAC,58,3947215.68,0.633,0.6173,79.63,4.48,0.0,1.0704
2025-06,Africa,55,3594057.56,0.6296,0.631,75.7,4.23,575664.83,1.0484
2025-06,Europe,58,11332892.54,0.5937,0.5934,75.71,4.47,1791046.0,1.0448
2025-06,LATAM,57,35413809.02,0.6608,0.5872,76.76,5.3,4380260.68,1.0724
2025-06,Middle East,55,10158293.6,0.6312,0.5814,75.52,4.96,1976842.32,1.0768
2025-06,North America,60,38747429.49,0.6381,0.5967,75.58,5.18,3580413.71,1.1184
2025-07,APAC,60,4169688.42,0.6403,0.6118,78.45,5.23,367975.06,1.0564
2025-07,Africa,59,3903135.89,0.5969,0.6168,77.13,4.93,645476.48,1.086
2025-07,Europe,59,11807383.28,0.608,0.6125,76.0,4.65,2016731.04,1.0419
2025-07,LATAM,62,38374895.27,0.649,0.6068,74.81,4.56,5184834.12,1.0836
2025-07,Middle East,62,11693659.83,0.6548,0.6433,77.25,4.84,1736715.09,1.1511
2025-07,North America,64,41284483.69,0.6108,0.5888,75.22,4.63,7555608.45,1.0655
2025-08,APAC,65,4615835.41,0.6555,0.6062,77.01,5.09,564451.99,1.107
2025-08,Africa,62,4057573.07,0.583,0.5525,76.16,5.02,426425.1,1.0396
2025-08,Europe,63,12921806.59,0.6306,0.6213,77.36,4.48,1227536.98,1.0944
2025-08,LATAM,64,40937279.09,0.6574,0.6213,74.14,4.4,6884704.6,1.0668
2025-08,Middle East,64,12405275.21,0.6345,0.5974,77.8,4.83,1729546.14,1.0609
2025-08,North America,65,43137550.0,0.5911,0.5869,72.68,4.82,4905267.19,1.0449
2025-09,APAC,65,4722393.11,0.5964,0.5971,77.74,5.65,454290.71,1.0231
2025-09,Africa,59,4005867.84,0.6016,0.597,72.71,4.44,75144.49,0.9873
2025-09,Europe,62,13311673.13,0.6231,0.6128,73.77,4.79,1129806.96,1.0302
2025-09,LATAM,63,41418547.0,0.625,0.6045,76.28,5.03,7837129.09,1.0118
2025-09,Middle East,64,12882241.32,0.6544,0.5856,76.59,4.42,2153570.34,1.0384
2025-09,North America,65,44323910.67,0.6505,0.6367,78.09,4.43,3780568.18,1.0275
2025-10,APAC,65,4900087.26,0.5942,0.6193,75.88,4.48,406664.34,1.0376
2025-10,Africa,58,4114668.17,0.5706,0.6314,77.96,4.58,126197.45,1.0272
2025-10,Europe,61,13565222.1,0.6062,0.6143,76.22,4.48,1332068.9,1.019
2025-10,LATAM,61,42139608.18,0.6162,0.5704,74.64,4.84,2596937.88,1.0174
2025-10,Middle East,64,13367412.0,0.6831,0.6213,76.3,5.23,1257381.3,1.0377
2025-10,North America,65,45997728.59,0.6178,0.6052,78.25,4.51,2962362.82,1.0378
2025-11,APAC,65,5097374.74,0.6197,0.6168,76.91,4.85,726593.53,1.0403
2025-11,Africa,57,4193287.2,0.616,0.5939,76.21,4.62,275323.14,1.0191
2025-11,Europe,61,14112346.81,0.6484,0.5485,77.13,5.66,2672103.23,1.0403
2025-11,LATAM,59,43040152.57,0.6323,0.558,72.76,5.23,4908626.7,1.0214
2025-11,Middle East,64,13859919.25,0.6209,0.6315,77.89,4.59,1216805.32,1.0368
2025-11,North America,65,47610469.22,0.6436,0.5748,76.21,4.66,7394124.7,1.0351
2025-12,APAC,64,5145781.12,0.6006,0.5773,75.53,4.85,681806.37,1.0095
2025-12,Africa,57,4351664.23,0.5934,0.5738,75.26,6.0,575913.46,1.0378
2025-12,Europe,60,14540747.01,0.6393,0.629,77.53,4.38,2781274.21,1.0304
2025-12,LATAM,59,44997648.75,0.6394,0.5966,76.42,5.24,7941419.35,1.0455
2025-12,Middle East,64,14372279.47,0.6515,0.5826,76.53,5.09,1873737.0,1.037
2025-12,North America,65,49478224.25,0.6211,0.5703,77.22,5.38,14299672.66,1.0392
