metric_month,account_id,account_name,region,segment,acquisition_channel,arr_usd,utilization_pct,feature_adoption_pct,support_tickets,csat_score,renewal_due_in_days,risk_score
2025-12,ACC-1229,EU-Customer-230,Europe,mid-market,partner,145949.84,0.3407,0.8524,6,82.09,95,30.2
2025-12,ACC-1198,NO-Customer-199,North America,enterprise,events,1753292.94,0.4556,0.3808,7,66.85,335,30.0
2025-12,ACC-1392,AP-Customer-393,APAC,commercial,paid-search,33253.76,0.3226,0.6313,5,65.44,125,30.0
2025-12,ACC-1196,MI-Customer-197,Middle East,mid-market,partner,390659.9,0.3945,0.5914,2,67.01,215,29.9
2025-12,ACC-1060,NO-Customer-061,North America,enterprise,outbound,303454.8,0.8233,0.3575,12,65.52,125,29.4
2025-12,ACC-1127,EU-Customer-128,Europe,mid-market,paid-search,744516.38,0.3889,0.3335,8,75.59,95,29.3
2025-12,ACC-1014,AP-Customer-015,APAC,commercial,events,58070.25,0.3793,0.8388,2,66.49,125,29.2
2025-12,ACC-1294,NO-Customer-295,North America,enterprise,events,946676.14,0.5804,0.5607,7,70.46,95,28.4
2025-12,ACC-1339,LA-Customer-340,LATAM,enterprise,content,379889.04,0.4384,0.5074,8,76.33,215,28.4
2025-12,ACC-1019,EU-Customer-020,Europe,mid-market,content,63987.14,0.3163,0.7453,5,76.81,305,28.4
2025-12,ACC-1335,AF-Customer-336,Africa,commercial,content,57980.52,0.625,0.8305,5,67.06,65,28.4
2025-12,ACC-1376,MI-Customer-377,Middle East,mid-market,partner,537258.75,0.4091,0.8151,4,84.26,155,27.9
2025-12,ACC-1253,EU-Customer-254,Europe,mid-market,partner,202518.39,0.3372,0.4065,7,74.68,95,27.9
2025-12,ACC-1325,EU-Customer-326,Europe,mid-market,events,263270.74,0.6238,0.8886,2,77.22,65,27.5
2025-12,ACC-1397,EU-Customer-398,Europe,mid-market,partner,103001.58,0.4271,0.5081,1,88.83,215,27.5
2025-12,ACC-1349,EU-Customer-350,Europe,mid-market,content,282076.43,0.7614,0.6164,3,68.07,65,27.2
2025-12,ACC-1091,EU-Customer-092,Europe,mid-market,paid-search,115732.64,0.4476,0.8599,0,79.82,185,27.1
2025-12,ACC-1170,AP-Customer-171,APAC,commercial,content,62893.66,0.4231,0.7258,7,78.83,95,27.1
2025-12,ACC-1215,AF-Customer-216,Africa,commercial,content,75787.71,0.7813,0.3037,10,64.61,95,26.9
2025-12,ACC-1381,LA-Customer-382,LATAM,enterprise,paid-search,648021.6,0.7469,0.5049,5,83.84,245,26.6
2025-12,ACC-1406,MI-Customer-407,Middle East,mid-market,outbound,387283.01,0.8791,0.8835,0,85.26,65,26.6
2025-12,ACC-1013,EU-Customer-014,Europe,mid-market,content,281298.31,0.8889,0.4404,10,64.84,245,26.6
2025-12,ACC-1358,MI-Customer-359,Middle East,mid-market,outbound,155270.9,0.9012,0.5793,9,63.37,305,26.6
2025-12,ACC-1064,MI-Customer-065,Middle East,mid-market,partner,82994.57,0.6071,0.6269,5,87.33,65,26.6
2025-12,ACC-1395,AF-Customer-396,Africa,commercial,paid-search,124334.36,0.8,0.378,12,68.2,125,26.2
2025-12,ACC-1416,AP-Customer-417,APAC,commercial,partner,45396.86,0.6333,0.296,9,63.7,365,26.2
2025-12,ACC-1370,MI-Customer-371,Middle East,mid-market,outbound,283759.29,0.6396,0.5375,9,77.38,155,26.1
2025-12,ACC-1149,AF-Customer-150,Africa,commercial,content,63589.5,0.4615,0.3915,11,66.86,215,26.0
2025-12,ACC-1023,AF-Customer-024,Africa,commercial,outbound,46593.64,0.4242,0.7613,6,83.45,185,25.7
2025-12,ACC-1141,LA-Customer-142,LATAM,enterprise,paid-search,898653.35,0.6794,0.6947,9,64.54,125,25.2
2025-12,ACC-1333,LA-Customer-334,LATAM,enterprise,events,224053.89,0.8511,0.5235,2,91.93,35,25.2
2025-12,ACC-1320,AP-Customer-321,APAC,commercial,partner,35459.95,0.6786,0.3884,8,63.02,215,25.2
2025-12,ACC-1142,MI-Customer-143,Middle East,mid-market,paid-search,159762.46,0.3261,0.7907,5,68.95,95,24.9
2025-12,ACC-1081,LA-Customer-082,LATAM,enterprise,outbound,1226524.94,0.6029,0.4526,5,77.02,155,24.8
2025-12,ACC-1034,MI-Customer-035,Middle East,mid-market,partner,81522.59,0.8842,0.7228,3,73.42,65,24.8
2025-12,ACC-1106,MI-Customer-107,Middle East,mid-market,events,254995.63,0.8444,0.4677,10,66.65,155,24.4
2025-12,ACC-1096,NO-Customer-097,North America,enterprise,paid-search,3183377.2,0.6616,0.811,7,80.57,35,24.3
2025-12,ACC-1120,NO-Customer-121,North America,enterprise,paid-search,884069.3,0.7611,0.3908,11,68.29,275,24.3
2025-12,ACC-1025,EU-Customer-026,Europe,mid-market,paid-search,53334.37,0.8721,0.8816,7,78.67,65,24.3
2025-12,ACC-1107,AF-Customer-108,Africa,commercial,outbound,95544.09,0.3462,0.6574,3,74.79,275,23.9
2025-12,ACC-1296,AP-Customer-297,APAC,commercial,paid-search,82554.39,0.4138,0.4809,2,67.5,125,23.9
2025-12,ACC-1083,AF-Customer-084,Africa,commercial,paid-search,54664.0,0.3548,0.5375,3,79.54,245,23.9
2025-12,ACC-1292,MI-Customer-293,Middle East,mid-market,content,222789.47,0.6036,0.5572,9,65.91,95,23.5
2025-12,ACC-1077,AF-Customer-078,Africa,commercial,events,19355.87,0.4,0.3181,4,73.32,185,23.5
2025-12,ACC-1206,AP-Customer-207,APAC,commercial,content,301450.99,0.3871,0.5487,6,82.2,155,23.4
2025-12,ACC-1310,MI-Customer-311,Middle East,mid-market,content,231722.93,0.5532,0.5142,9,72.97,215,23.4
2025-12,ACC-1221,AF-Customer-222,Africa,commercial,events,33531.46,0.3846,0.4827,6,79.47,155,23.4
2025-12,ACC-1383,AF-Customer-384,Africa,commercial,partner,32110.17,0.4194,0.7195,7,75.14,155,23.4
2025-12,ACC-1290,AP-Customer-291,APAC,commercial,paid-search,27124.92,0.5517,0.879,6,83.43,65,23.4
2025-12,ACC-1318,NO-Customer-319,North America,enterprise,partner,597229.87,0.8522,0.3915,9,66.3,245,23.0
2025-12,ACC-1203,AF-Customer-204,Africa,commercial,content,58835.12,0.4231,0.6889,4,79.87,95,23.0
2025-12,ACC-1066,NO-Customer-067,North America,enterprise,outbound,584929.94,0.3985,0.5384,5,68.58,245,22.6
2025-12,ACC-1162,NO-Customer-163,North America,enterprise,partner,1288785.63,0.9022,0.4066,5,79.26,35,22.5
2025-12,ACC-1135,LA-Customer-136,LATAM,enterprise,content,578379.1,0.7385,0.8129,5,72.97,65,22.5
2025-12,ACC-1134,AP-Customer-135,APAC,commercial,partner,179054.21,0.5769,0.7453,0,74.49,35,22.1
2025-12,ACC-1312,NO-Customer-313,North America,enterprise,paid-search,658250.96,0.6977,0.69,4,72.79,65,21.6
2025-12,ACC-1079,EU-Customer-080,Europe,mid-market,paid-search,459091.62,0.4756,0.8121,2,72.26,35,21.6
2025-12,ACC-1104,AP-Customer-105,APAC,commercial,events,105156.12,0.7308,0.8439,4,88.12,35,21.6
2025-12,ACC-1133,EU-Customer-134,Europe,mid-market,paid-search,489653.72,0.9,0.4247,8,66.29,245,21.3
2025-12,ACC-1227,AF-Customer-228,Africa,commercial,paid-search,32928.35,0.4815,0.4037,8,68.24,95,21.2
2025-12,ACC-1287,AF-Customer-288,Africa,commercial,paid-search,122469.8,0.4815,0.6512,9,81.11,275,21.1
2025-12,ACC-1115,EU-Customer-116,Europe,mid-market,outbound,123958.37,0.4273,0.4283,5,73.75,245,20.8
2025-12,ACC-1092,AP-Customer-093,APAC,commercial,paid-search,74572.65,0.4194,0.5499,7,73.73,245,20.8
2025-12,ACC-1087,LA-Customer-088,LATAM,enterprise,content,3260579.08,0.7066,0.6456,3,74.07,35,20.7
2025-12,ACC-1234,NO-Customer-235,North America,enterprise,content,931173.89,0.5462,0.6232,3,80.73,65,20.7
2025-12,ACC-1021,LA-Customer-022,LATAM,enterprise,outbound,588464.7,0.5399,0.3847,10,69.72,155,20.7
2025-12,ACC-1388,MI-Customer-389,Middle East,mid-market,content,244636.73,0.8214,0.7691,3,86.02,65,20.7
2025-12,ACC-1164,AP-Customer-165,APAC,commercial,partner,113349.94,0.6296,0.5873,9,78.75,125,20.7
2025-12,ACC-1029,AF-Customer-030,Africa,commercial,outbound,94895.08,0.7059,0.633,3,85.13,35,20.7
2025-12,ACC-1378,NO-Customer-379,North America,enterprise,outbound,895330.42,0.6755,0.5165,8,68.45,185,20.5
2025-12,ACC-1232,MI-Customer-233,Middle East,mid-market,partner,215320.37,0.4607,0.3966,9,74.32,275,20.3
2025-12,ACC-1100,MI-Customer-101,Middle East,mid-market,paid-search,135717.74,0.3761,0.455,7,83.86,245,20.3
2025-12,ACC-1303,LA-Customer-304,LATAM,enterprise,outbound,337791.65,0.7063,0.4129,11,77.69,215,19.8
2025-12,ACC-1041,AF-Customer-042,Africa,commercial,events,99145.43,0.72,0.8501,2,86.38,65,19.8
2025-12,ACC-1192,NO-Customer-193,North America,enterprise,partner,932939.49,0.4612,0.446,10,82.89,275,19.4
2025-12,ACC-1187,EU-Customer-188,Europe,mid-market,outbound,403222.16,0.5326,0.2891,7,75.01,305,19.4
2025-12,ACC-1224,AP-Customer-225,APAC,commercial,partner,278707.35,0.4138,0.326,6,78.48,125,19.4
2025-12,ACC-1005,AF-Customer-006,Africa,commercial,content,150145.8,0.3214,0.5413,5,82.36,95,19.4
2025-12,ACC-1042,NO-Customer-043,North America,enterprise,partner,1879649.65,0.6852,0.4579,9,69.65,245,19.0
2025-12,ACC-1231,LA-Customer-232,LATAM,enterprise,paid-search,816901.35,0.5819,0.31,8,68.19,95,19.0
2025-12,ACC-1373,EU-Customer-374,Europe,mid-market,outbound,50784.38,0.7059,0.3418,9,71.55,245,19.0
2025-12,ACC-1168,NO-Customer-169,North America,enterprise,events,738913.75,0.8903,0.6193,1,83.92,35,18.9
2025-12,ACC-1343,EU-Customer-344,Europe,mid-market,paid-search,297839.05,0.3786,0.6955,5,75.07,365,18.9
2025-12,ACC-1085,EU-Customer-086,Europe,mid-market,paid-search,167154.61,0.65,0.3458,10,72.46,275,18.9
2025-12,ACC-1233,AF-Customer-234,Africa,commercial,outbound,94197.31,0.5926,0.3758,10,85.32,125,18.9
2025-12,ACC-1043,EU-Customer-044,Europe,mid-market,outbound,63420.09,0.5773,0.5252,9,76.02,125,18.9
2025-12,ACC-1250,MI-Customer-251,Middle East,mid-market,outbound,338512.97,0.6311,0.8344,7,65.84,245,18.6
2025-12,ACC-1179,AF-Customer-180,Africa,commercial,content,56537.18,0.5,0.514,9,85.56,365,18.4
2025-12,ACC-1059,AF-Customer-060,Africa,commercial,events,73929.62,0.4242,0.8063,4,86.88,245,18.1
2025-12,ACC-1033,LA-Customer-034,LATAM,enterprise,partner,1564808.78,0.7857,0.38,10,72.74,305,18.0
2025-12,ACC-1390,NO-Customer-391,North America,enterprise,content,1081013.62,0.8541,0.5512,10,72.72,95,18.0
2025-12,ACC-1169,EU-Customer-170,Europe,mid-market,paid-search,879258.38,0.8526,0.5182,10,82.43,95,18.0
2025-12,ACC-1255,LA-Customer-256,LATAM,enterprise,content,601224.56,0.56,0.4401,10,76.1,245,18.0
2025-12,ACC-1411,LA-Customer-412,LATAM,enterprise,outbound,510969.79,0.8312,0.2759,10,84.23,185,18.0
2025-12,ACC-1073,EU-Customer-074,Europe,mid-market,paid-search,196351.07,0.7204,0.4643,10,78.67,125,18.0
2025-12,ACC-1119,AF-Customer-120,Africa,commercial,paid-search,151771.8,0.6667,0.6953,8,77.59,185,18.0
2025-12,ACC-1182,AP-Customer-183,APAC,commercial,outbound,66600.42,0.5385,0.7867,8,77.17,185,18.0
2025-12,ACC-1285,LA-Customer-286,LATAM,enterprise,outbound,297298.87,0.6654,0.4419,3,87.81,95,17.6
2025-12,ACC-1301,EU-Customer-302,Europe,mid-market,outbound,40073.04,0.3604,0.3413,4,78.35,155,17.6
2025-12,ACC-1239,AF-Customer-240,Africa,commercial,outbound,57573.81,0.6857,0.3131,7,62.81,245,17.3
2025-12,ACC-1360,NO-Customer-361,North America,enterprise,partner,1180678.5,0.6613,0.5965,4,84.92,95,17.1
2025-12,ACC-1356,AP-Customer-357,APAC,commercial,partner,40709.75,0.8,0.6666,8,71.61,245,17.1
2025-12,ACC-1244,MI-Customer-245,Middle East,mid-market,events,217625.7,0.5577,0.7045,7,68.23,335,16.7
2025-12,ACC-1032,AP-Customer-033,APAC,commercial,content,61569.79,0.3438,0.3497,3,87.38,275,16.7
2025-12,ACC-1222,NO-Customer-223,North America,enterprise,partner,786245.87,0.887,0.3021,9,71.73,125,16.5
2025-12,ACC-1089,AF-Customer-090,Africa,commercial,events,151964.64,0.4286,0.8296,2,76.74,275,16.3
2025-12,ACC-1274,MI-Customer-275,Middle East,mid-market,events,140803.76,0.4364,0.6479,0,88.6,275,16.3
2025-12,ACC-1228,NO-Customer-229,North America,enterprise,events,747190.39,0.7285,0.5962,9,80.17,275,16.2
2025-12,ACC-1324,NO-Customer-325,North America,enterprise,events,470123.11,0.7028,0.472,9,85.94,275,16.2
2025-12,ACC-1157,EU-Customer-158,Europe,mid-market,paid-search,278822.29,0.5204,0.8445,0,85.59,275,16.2
2025-12,ACC-1140,AP-Customer-141,APAC,commercial,events,69440.25,0.6207,0.7042,9,84.28,185,16.2
2025-12,ACC-1245,AF-Customer-246,Africa,commercial,content,28444.15,0.5385,0.4488,9,79.64,125,16.2
2025-12,ACC-1047,AF-Customer-048,Africa,commercial,events,23939.31,0.4857,0.4821,6,63.21,155,15.9
2025-12,ACC-1124,MI-Customer-125,Middle East,mid-market,content,326638.19,0.5586,0.684,1,89.01,95,15.8
2025-12,ACC-1118,MI-Customer-119,Middle East,mid-market,content,304306.8,0.85,0.5019,6,63.31,155,15.8
2025-12,ACC-1184,MI-Customer-185,Middle East,mid-market,partner,208907.61,0.4421,0.5478,2,73.49,215,15.8
2025-12,ACC-1321,LA-Customer-322,LATAM,enterprise,content,2501607.39,0.7521,0.78,3,71.43,305,15.5
2025-12,ACC-1209,AF-Customer-210,Africa,commercial,paid-search,116235.11,0.8182,0.6136,8,71.25,245,15.3
2025-12,ACC-1026,AP-Customer-027,APAC,commercial,outbound,70608.96,0.4063,0.6223,0,72.4,245,15.3
2025-12,ACC-1344,AP-Customer-345,APAC,commercial,paid-search,33452.49,0.8571,0.33,8,75.81,155,15.3
2025-12,ACC-1213,LA-Customer-214,LATAM,enterprise,paid-search,2276592.39,0.779,0.6465,7,64.7,95,15.1
2025-12,ACC-1254,AP-Customer-255,APAC,commercial,outbound,108379.26,0.4483,0.5982,1,74.5,365,14.9
2025-12,ACC-1112,MI-Customer-113,Middle East,mid-market,events,142297.68,0.7561,0.72,8,85.49,245,14.8
2025-12,ACC-1113,AF-Customer-114,Africa,commercial,outbound,104752.69,0.7273,0.8253,8,75.76,185,14.8
2025-12,ACC-1330,NO-Customer-331,North America,enterprise,content,878489.61,0.8969,0.2946,8,84.74,95,14.4
2025-12,ACC-1165,LA-Customer-166,LATAM,enterprise,paid-search,792857.95,0.7186,0.3487,8,73.6,215,14.4
2025-12,ACC-1138,NO-Customer-139,North America,enterprise,paid-search,614157.41,0.704,0.3383,8,84.81,215,14.4
2025-12,ACC-1103,EU-Customer-104,Europe,mid-market,partner,574296.45,0.4865,0.4355,8,75.23,335,14.4
2025-12,ACC-1018,NO-Customer-019,North America,enterprise,content,449775.0,0.7251,0.6517,8,73.42,305,14.4
2025-12,ACC-1281,AF-Customer-282,Africa,commercial,outbound,382313.96,0.6,0.653,8,75.35,125,14.4
2025-12,ACC-1332,AP-Customer-333,APAC,commercial,content,76913.93,0.871,0.5683,8,79.42,215,14.4
2025-12,ACC-1419,AF-Customer-420,Africa,commercial,content,56359.83,0.7813,0.6038,8,85.47,245,14.4
2025-12,ACC-1350,AP-Customer-351,APAC,commercial,partner,21564.76,0.8387,0.7631,8,79.89,335,14.4
2025-12,ACC-1177,LA-Customer-178,LATAM,enterprise,content,599005.77,0.6877,0.8261,7,65.46,245,14.1
2025-12,ACC-1202,MI-Customer-203,Middle East,mid-market,paid-search,208949.78,0.8387,0.6631,5,64.65,185,13.3
2025-12,ACC-1329,AF-Customer-330,Africa,commercial,content,50223.7,0.9032,0.9173,6,65.43,215,13.3
2025-12,ACC-1190,MI-Customer-191,Middle East,mid-market,outbound,300939.85,0.5521,0.4135,3,66.73,305,13.1
2025-12,ACC-1010,MI-Customer-011,Middle East,mid-market,outbound,120449.8,0.898,0.8383,7,67.08,215,13.1
2025-12,ACC-1361,EU-Customer-362,Europe,mid-market,partner,83335.18,0.4909,0.7462,6,65.62,275,13.1
2025-12,ACC-1328,MI-Customer-329,Middle East,mid-market,events,76810.34,0.7297,0.5072,5,64.84,275,13.1
2025-12,ACC-1326,AP-Customer-327,APAC,commercial,content,63740.95,0.5294,0.6324,3,66.57,275,12.4
2025-12,ACC-1323,AF-Customer-324,Africa,commercial,events,118018.22,0.8824,0.6163,5,65.58,245,12.2
2025-12,ACC-1249,LA-Customer-250,LATAM,enterprise,content,1312691.21,0.6299,0.6326,3,84.33,185,11.7
2025-12,ACC-1076,MI-Customer-077,Middle East,mid-market,events,120776.21,0.9048,0.6353,6,66.74,215,11.7
2025-12,ACC-1017,AF-Customer-018,Africa,commercial,outbound,127941.23,0.5161,0.6224,4,71.07,155,11.5
2025-12,ACC-1180,NO-Customer-181,North America,enterprise,content,348518.46,0.5667,0.3118,4,84.4,215,11.3
2025-12,ACC-1052,MI-Customer-053,Middle East,mid-market,content,199459.54,0.596,0.7607,2,69.16,245,11.1
2025-12,ACC-1359,AF-Customer-360,Africa,commercial,partner,74205.22,0.9412,0.7917,4,65.74,125,11.1
